source_scope,zip_path,file_name,recommended_asset_path,canonical_team_name,short_code,aliases,normalized_aliases,width,height,sha256,exact_duplicate_paths,verification_status,needs_manual_review,notes
fmp,alameda.png,alameda.png,badges/fmp/alameda.png,Alameda de Osuna,AOA,Alameda Osuna | AOA | Alameda de Osuna | Colegio Alameda de Osuna,ALAMEDA OSUNA | AOA | ALAMEDA DE OSUNA | COLEGIO ALAMEDA DE OSUNA,150,150,0abf680c5a73e82b020d3faa4b5b8820645781c16f8afdbd11027cc749b9498f,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,alcala.png,alcala.png,badges/fmp/alcala.png,Alcalá,ALCA,Alcala | ALCA | CP Alcalá,ALCALA | ALCA | CP ALCALA,150,150,f43480a7d656ef228b03a370180ebb13d82f504559c65bd1c35356b8dfc904ba,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,alcobendas.png,alcobendas.png,badges/fmp/alcobendas.png,Alcobendas,ALB,Alcobendas | ALB | CP Alcobendas,ALCOBENDAS | ALB | CP ALCOBENDAS,150,150,b6344822b66b5337e1e1018d7067876ba20a6fa9496158eeb52e5b73af9475cb,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,alcorcon.png,alcorcon.png,badges/fmp/alcorcon.png,Alcorcón,ALCR,Alcorcon | ALCR | CP Alcorcón,ALCORCON | ALCR | CP ALCORCON,150,150,00f0f3d4c116dcf57ac901df4a4f1d172f6f358e0d90df013b7c46859505a416,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,aldovea.png,aldovea.png,badges/fmp/aldovea.png,Aldovea,ALD,Aldovea | ALD,ALDOVEA | ALD,150,150,7c375aae8feb435d35892017f04ed8a88db8329b29040dfbbfbc9db490a45449,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,aluche.png,aluche.png,badges/fmp/aluche.png,Aluche,ALU,Aluche | ALU | CHP Aluche | Gestas de España CHP Aluche,ALUCHE | ALU | CHP ALUCHE | GESTAS DE ESPANA CHP ALUCHE,135,136,d4f8b57d6289c239d4ea76ffdbcb39bcbe2d2579afcf36c1f3c8e1626d44c7c2,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,coslada.png,coslada.png,badges/fmp/coslada.png,Coslada,COS,Coslada | COS | CP Coslada,COSLADA | COS | CP COSLADA,150,150,2d9435aa24a574b83e5b7e3ff7b6cc50223ff437e46fe9179c2cb72f33b3791d,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,rivas.png,rivas.png,badges/fmp/rivas.png,CP Rivas Las Lagunas,RIV B,Rivas | RIV | Rivas A | RIV A | Rivas B | RIV B | CP Rivas Las Lagunas | Rivas Hockey | ADISS Hockey Rivas | Hockey Rivas,RIVAS | RIV | RIVAS A | RIV A | RIVAS B | RIV B | CP RIVAS LAS LAGUNAS | RIVAS HOCKEY | ADISS HOCKEY RIVAS | HOCKEY RIVAS,150,150,31d712a8e842e10053862ee11bc9c18ef20b68d2915e283929c00af67fc57833,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,casar.png,casar.png,badges/fmp/casar.png,El Casar,CAS,Casar | CAS | CDE El Casar | El Casar,CASAR | CAS | CDE EL CASAR | EL CASAR,150,150,03e3d38dcdeb763d2d769dd434991a715157d458ab5541fa25b8924905f19c36,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,gredos.png,gredos.png,badges/fmp/gredos.png,Gredos,GRD,Gredos | GRD | Gredos San Diego,GREDOS | GRD | GREDOS SAN DIEGO,150,150,ac1fbe0e12ab49ba032135dad960f5ba36be70746b572862d726ca190e6eeb14,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,lasrozas.png,lasrozas.png,badges/fmp/lasrozas.png,Las Rozas,ROZ,Las Rozas | ROZ | CP Las Rozas,LAS ROZAS | ROZ | CP LAS ROZAS,150,150,5874be1b30e8ce53387952abc707a1946a6150054bca736300ef954ec3b6a987,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,majadahonda.png,majadahonda.png,badges/fmp/majadahonda.png,Majadahonda,MJH,Majadahonda | MJH | CHP Majadahonda,MAJADAHONDA | MJH | CHP MAJADAHONDA,150,150,b5f882d8dccad562b3be297b83ea5b486e3519a4cfc7e976d047be6147a88a99,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
fmp,retamar.png,retamar.png,badges/fmp/retamar.png,Retamar,RET,Retamar | RET,RETAMAR | RET,150,150,0a01a7901b6a9966025380a6ad2f37f54fb8e0c0828dc45c3573135e4fb87ac6,,LOCAL_ZIP_PLUS_CODIGO_TXT,NO,
